--------- chromium (30391):
[INFO:CONSOLE(6958)] "Failed to set the currentTime property on HTMLMediaElement: The provided double value is non-finite.", source: file:///sdcard/fuzzer-testcases/fuzz-flicker-cfdependency-psshtest1438965631.66.mp4.html (6958)
[INFO:CONSOLE(6958)] "Failed to set the volume property on HTMLMediaElement: The volume provided (23701.9) is outside the range [0, 1].", source: file:///sdcard/fuzzer-testcases/fuzz-flicker-cfdependency-psshtest1438965631.66.mp4.html (6958)
[INFO:CONSOLE(6958)] "Failed to set the currentTime property on HTMLMediaElement: The provided double value is non-finite.", source: file:///sdcard/fuzzer-testcases/fuzz-flicker-cfdependency-psshtest1438965631.66.mp4.html (6958)
[INFO:CONSOLE(6958)] "Failed to execute end on TimeRanges: The index provided (18895) is greater than the maximum bound (0).", source: file:///sdcard/fuzzer-testcases/fuzz-flicker-cfdependency-psshtest1438965631.66.mp4.html (6958)
[INFO:CONSOLE(6958)] "Failed to execute start on TimeRanges: The index provided (62) is greater than the maximum bound (1).", source: file:///sdcard/fuzzer-testcases/fuzz-flicker-cfdependency-psshtest1438965631.66.mp4.html (6958)
[INFO:CONSOLE(6958)] "Failed to execute start on TimeRanges: The index provided (63893) is greater than the maximum bound (0).", source: file:///sdcard/fuzzer-testcases/fuzz-flicker-cfdependency-psshtest1438965631.66.mp4.html (6958)
--------- MediaFocusControl (2803):
 AudioFocus  requestAudioFocus() from android.media.AudioManager@fe69bd3org.chromium.media.MediaPlayerListener@c28322b req=3flags=0x0
--------- chromium (30391):
[INFO:CONSOLE(6958)] "Failed to execute end on TimeRanges: The index provided (23) is greater than the maximum bound (1).", source: file:///sdcard/fuzzer-testcases/fuzz-flicker-cfdependency-psshtest1438965631.66.mp4.html (6958)
--------- GenericSource (29901):
start
frameworks/av/media/libstagefright/MPEG4Extractor.cpp:3600 CHECK(mFormat->findInt32(kKeyCryptoDefaultIVSize, &ivlength)) failed.
Fatal signal 6 (SIGABRT), code -6 in tid 30679 (generic)
--------- DEBUG (10057):
*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: google/razor/flo:6.0/MRA37C/2145366:userdebug/dev-keys
Revision: 0
ABI: arm
--------- NativeCrashListener (2803):
Couldnt find ProcessRecord for pid 29901
--------- DEBUG (10057):
pid: 29901, tid: 30679, name: generic  >>> /system/bin/mediaserver <<<
AM write failed: Broken pipe
signal 6 (SIGABRT), code -6 (SI_TKILL), fault addr --------
Abort message: frameworks/av/media/libstagefright/MPEG4Extractor.cpp:3600 CHECK(mFormat->findInt32(kKeyCryptoDefaultIVSize, &ivlength)) failed.
    r0 00000000  r1 000077d7  r2 00000006  r3 aec2e978
    r4 aec2e980  r5 aec2e930  r6 00000009  r7 0000010c
    r8 00000000  r9 00000000  sl aec2e460  fp b3b17c00
    ip 00000006  sp aec2dfc8  lr b6a5dae9  pc b6a5f208  cpsr 400f0010

backtrace:
    #0 0x00041208 in tgkill /bionic/libc/arch-arm/syscalls/tgkill.S:9
    #1 0x0003fae5 in pthread_kill /bionic/libc/bionic/pthread_kill.cpp:45
    #2 0x0001c30f in raise /bionic/libc/bionic/raise.cpp:34
    #3 0x000194c1 in __libc_android_abort /bionic/libc/bionic/abort.cpp:47
    #4 0x000174ac in abort /bionic/libc/arch-arm/bionic/abort_arm.S:43
    #5 0x0000860b in __android_log_assert /system/core/liblog/logd_write.c:459
    #6 0x000947b5 in android::MPEG4Source::parseSampleAuxiliaryInformationOffsets(long long, long long) /frameworks/av/media/libstagefright/MPEG4Extractor.cpp:3600:5
    #7 0x000939fb in android::MPEG4Source::parseChunk(long long*) /frameworks/av/media/libstagefright/MPEG4Extractor.cpp:3462:24
    #8 0x00093ab1 in android::MPEG4Source::parseChunk(long long*) /frameworks/av/media/libstagefright/MPEG4Extractor.cpp:3407:32
    #9 0x00093ab1 in android::MPEG4Source::parseChunk(long long*) /frameworks/av/media/libstagefright/MPEG4Extractor.cpp:3407:32
    #10 0x000951cb in android::MPEG4Source::fragmentedRead(android::MediaBuffer**, android::MediaSource::ReadOptions const*) /frameworks/av/media/libstagefright/MPEG4Extractor.cpp:4265:13
    #11 0x000948b1 in android::MPEG4Source::read(android::MediaBuffer**, android::MediaSource::ReadOptions const*) /frameworks/av/media/libstagefright/MPEG4Extractor.cpp:3947:16
    #12 0x00066471 in android::NuPlayer::GenericSource::readBuffer(android::media_track_type, long long, long long*, bool) /frameworks/av/media/libmediaplayerservice/nuplayer/GenericSource.cpp:1508:24
    #13 0x00067583 in android::NuPlayer::GenericSource::doSeek(long long) /frameworks/av/media/libmediaplayerservice/nuplayer/GenericSource.cpp:1316:9
    #14 0x00066905 in android::NuPlayer::GenericSource::onSeek(android::sp<android::AMessage>) /frameworks/av/media/libmediaplayerservice/nuplayer/GenericSource.cpp:1300:20
    #15 0x00065ef7 in android::NuPlayer::GenericSource::onMessageReceived(android::sp<android::AMessage> const&) /frameworks/av/media/libmediaplayerservice/nuplayer/GenericSource.cpp:839:11
    #16 0x0000b2c9 in android::AHandler::deliverMessage(android::sp<android::AMessage> const&) /frameworks/av/media/libstagefright/foundation/AHandler.cpp:27:5
    #17 0x0000d253 in android::AMessage::deliver() /frameworks/av/media/libstagefright/foundation/AMessage.cpp:354:5
    #18 0x0000bcb7 in android::ALooper::loop() /frameworks/av/media/libstagefright/foundation/ALooper.cpp:216:5
    #19 0x00010041 in android::Thread::_threadLoop(void*) /system/core/libutils/Threads.cpp:758
    #20 0x0003f3e7 in __pthread_start(void*) /bionic/libc/bionic/pthread_create.cpp:199
    #21 0x00019b43 in __start_thread /bionic/libc/bionic/clone.cpp:41
--------- libc (30687):
/system/bin/sh: using libc.debug.malloc 5 (fill)
logcat: using libc.debug.malloc 5 (fill)


----------------------------------------Memory Statistics----------------------------------------

USER      PID   PPID  VSIZE  RSS  CPU  WCHAN            PC  NAME
root      1     0     2216   896   2  sys_epoll_ 0006f464 S /init
root      2     0     0      0     0    kthreadd 00000000 S kthreadd
root      3     2     0      0     0  run_ksofti 00000000 S ksoftirqd/0
root      6     2     0      0     0  cpu_stoppe 00000000 S migration/0
root      16    2     0      0     1  rescuer_th 00000000 S khelper
root      17    2     0      0     1  rescuer_th 00000000 S suspend_sys_syn
root      18    2     0      0     1  rescuer_th 00000000 S suspend
root      19    2     0      0     0  worker_thr 00000000 S kworker/0:1
root      23    2     0      0     1  irq_thread 00000000 S irq/203-msmdata
root      24    2     0      0     0  bdi_sync_s 00000000 S sync_supers
root      25    2     0      0     0  bdi_forker 00000000 S bdi-default
root      26    2     0      0     1  rescuer_th 00000000 S kblockd
root      27    2     0      0     0  msm_slim_r 00000000 S msm_slim_ctrl_r
root      28    2     0      0     1  hub_thread 00000000 S khubd
root      29    2     0      0     1  irq_thread 00000000 S irq/84-msm_iomm
root      30    2     0      0     1  irq_thread 00000000 S irq/84-msm_iomm
root      31    2     0      0     1  irq_thread 00000000 S irq/96-msm_iomm
root      32    2     0      0     1  irq_thread 00000000 S irq/96-msm_iomm
root      33    2     0      0     1  irq_thread 00000000 S irq/94-msm_iomm
root      34    2     0      0     1  irq_thread 00000000 S irq/94-msm_iomm
root      35    2     0      0     1  irq_thread 00000000 S irq/92-msm_iomm
root      36    2     0      0     1  irq_thread 00000000 S irq/92-msm_iomm
root      37    2     0      0     1  irq_thread 00000000 S irq/100-msm_iom
root      38    2     0      0     1  irq_thread 00000000 S irq/100-msm_iom
root      39    2     0      0     1  irq_thread 00000000 S irq/86-msm_iomm
root      40    2     0      0     1  irq_thread 00000000 S irq/86-msm_iomm
root      41    2     0      0     1  irq_thread 00000000 S irq/90-msm_iomm
root      42    2     0      0     1  irq_thread 00000000 S irq/90-msm_iomm
root      43    2     0      0     1  irq_thread 00000000 S irq/88-msm_iomm
root      44    2     0      0     1  irq_thread 00000000 S irq/102-msm_iom
root      45    2     0      0     1  irq_thread 00000000 S irq/102-msm_iom
root      46    2     0      0     1  irq_thread 00000000 S irq/98-msm_iomm
root      47    2     0      0     1  irq_thread 00000000 S irq/98-msm_iomm
root      48    2     0      0     1  irq_thread 00000000 S irq/243-msm_iom
root      49    2     0      0     1  irq_thread 00000000 S irq/243-msm_iom
root      50    2     0      0     1  irq_thread 00000000 S irq/269-msm_iom
root      51    2     0      0     1  irq_thread 00000000 S irq/269-msm_iom
root      52    2     0      0     1  rescuer_th 00000000 S l2cap
root      53    2     0      0     1  rescuer_th 00000000 S a2mp
root      54    2     0      0     1  rescuer_th 00000000 S cfg80211
root      55    2     0      0     1  rescuer_th 00000000 S rpciod
root      57    2     0      0     1  rescuer_th 00000000 S modem_notifier
root      58    2     0      0     1  rescuer_th 00000000 S smd_channel_clo
root      59    2     0      0     1  rescuer_th 00000000 S smsm_cb_wq
root      60    2     0      0     3  worker_thr 00000000 S kworker/u:1
root      61    2     0      0     1  rescuer_th 00000000 S qmi
root      62    2     0      0     1  rescuer_th 00000000 S nmea
root      63    2     0      0     1  rescuer_th 00000000 S msm_ipc_router
root      64    2     0      0     1  rescuer_th 00000000 S apr_driver
root      65    2     0      0     0      kswapd 00000000 S kswapd0
root      66    2     0      0     1  fsnotify_m 00000000 S fsnotify_mark
root      67    2     0      0     1  rescuer_th 00000000 S nfsiod
root      68    2     0      0     1  rescuer_th 00000000 S cifsiod
root      69    2     0      0     1  rescuer_th 00000000 S crypto
root      84    2     0      0     1  rescuer_th 00000000 S mdp_dma_wq
root      85    2     0      0     1  rescuer_th 00000000 S mdp_vsync_wq
root      86    2     0      0     1  rescuer_th 00000000 S mdp_pipe_ctrl_w
root      87    2     0      0     1  rescuer_th 00000000 S mdp_cursor_ctrl
root      88    2     0      0     0  msm_fb_com 00000000 S msmfb_commit_th
root      89    2     0      0     1  rescuer_th 00000000 S hdmi_hdcp
root      90    2     0      0     1  irq_thread 00000000 S irq/111-hdmi_ms
root      91    2     0      0     1  rescuer_th 00000000 S dtv_work
root      92    2     0      0     1  msm_fb_com 00000000 S msmfb_commit_th
root      93    2     0      0     1  rescuer_th 00000000 S vidc_worker_que
root      94    2     0      0     1  rescuer_th 00000000 S vidc_timer_wq
root      95    2     0      0     1  rescuer_th 00000000 S smux_notify_wq
root      96    2     0      0     1  rescuer_th 00000000 S smux_tx_wq
root      97    2     0      0     1  rescuer_th 00000000 S smux_rx_wq
root      98    2     0      0     1  rescuer_th 00000000 S smux_loopback_w
root      99    2     0      0     1  rescuer_th 00000000 S diag_wq
root      100   2     0      0     1  rescuer_th 00000000 S hsic_diag_wq
root      101   2     0      0     1  rescuer_th 00000000 S hsic_2_diag_wq
root      102   2     0      0     1  rescuer_th 00000000 S smux_diag_wq
root      103   2     0      0     1  rescuer_th 00000000 S diag_cntl_wq
root      104   2     0      0     1  rescuer_th 00000000 S diag_dci_wq
root      105   2     0      0     1  rescuer_th 00000000 S kgsl-3d0
root      106   2     0      0     1  rescuer_th 00000000 S anx7808_work
root      107   2     0      0     1  irq_thread 00000000 S irq/295-anx7808
root      109   2     0      0     1  worker_thr 00000000 S kworker/u:3
root      110   2     0      0     0  irq_thread 00000000 S irq/330-wcd9xxx
root      111   2     0      0     1  rescuer_th 00000000 S spi_qsd.0
root      114   2     0      0     1  rescuer_th 00000000 S usbnet
root      115   2     0      0     1  rescuer_th 00000000 S smb345_wq
root      116   2     0      0     0  worker_thr 00000000 S kworker/0:2
root      117   2     0      0     1  rescuer_th 00000000 S bq27541_battery
root      118   2     0      0     1  rescuer_th 00000000 S msm_otg_acok_wq
root      119   2     0      0     1  rescuer_th 00000000 S msm_otg_id_pin_
root      120   2     0      0     1  rescuer_th 00000000 S mdm_bridge
root      121   2     0      0     1  rescuer_th 00000000 S ks_bridge:1
root      122   2     0      0     1  rescuer_th 00000000 S ks_bridge:2
root      123   2     0      0     1  rescuer_th 00000000 S ks_bridge:3
