[2212:260:0909/171245.687:ERROR:system_geolocation_source_win.cc(83)] Failed to get IAppCapability statics: Class not registered (0x80040154)
[2212:2800:0909/171250.927:FATAL:thread_restrictions.cc(160)] Check failed: !tls_base_sync_primitives_disallowed. Waiting on a //base sync primitive is not allowed on this thread to prevent jank and deadlock. If waiting on a //base sync primitive is unavoidable, do it within the scope of a ScopedAllowBaseSyncPrimitives. If in a test, use ScopedAllowBaseSyncPrimitivesForTesting.
tls_base_sync_primitives_disallowed 1It can be useful to know that tls_blocking_disallowed is 1
 base::debug::CollectStackTrace [0x00007FF9B2DDC1BA+58] (base/debug/stack_trace_win.cc:332)
 base::debug::StackTrace::StackTrace [0x00007FF9B6BFF5A0+288] (base/debug/stack_trace.cc:240)
 logging::LogMessage::Flush [0x00007FF9B2F592E7+983] (base/logging.cc:739)
 logging::LogMessage::~LogMessage [0x00007FF9B2F58DF7+55] (base/logging.cc:728)
 logging::`anonymous namespace'::CheckLogMessage::~CheckLogMessage [0x00007FF9B2F9855F+511] (base/check.cc:166)
 logging::CheckError::~CheckError [0x00007FF9B2F97EA8+120] (base/check.cc:329)
 base::internal::AssertBaseSyncPrimitivesAllowed [0x00007FF9B2E24FF7+583] (base/threading/thread_restrictions.cc:160)
 base::internal::ScopedBlockingCallWithBaseSyncPrimitives::ScopedBlockingCallWithBaseSyncPrimitives [0x00007FF9B2E31DF6+54] (base/threading/scoped_blocking_call.cc:71)
 base::WaitableEvent::TimedWait [0x00007FF9B2E815CC+460] (base/synchronization/waitable_event.cc:64)
 base::WaitableEvent::Wait [0x00007FF9B2E813F3+19] (base/synchronization/waitable_event.cc:53)
 mojo::`anonymous namespace'::ThreadSafeInterfaceEndpointClientProxy::SendMessageWithResponder [0x00007FF9B2CC940F+4143] (mojo/public/cpp/bindings/lib/interface_endpoint_client.cc:444)
 mojo::internal::ThreadSafeForwarderBase::AcceptWithResponder [0x00007FF9B2C94518+296] (mojo/public/cpp/bindings/lib/thread_safe_forwarder_base.cc:32)
 mojo::internal::SendMojoMessage [0x00007FF9B2CE4C75+597] (mojo/public/cpp/bindings/lib/send_message_helper.cc:42)
 gpu::mojom::GpuChannelProxy::GetSharedMemoryForFlushId [0x00007FF9A52150A6+662] (out/Release_x64/gen/gpu/ipc/common/gpu_channel.mojom.cc:2668)
 gpu::GpuChannelHost::EstablishSharedMemoryForFlushVerification [0x00007FF9A661F659+345] (gpu/ipc/client/gpu_channel_host.cc:214)
 gpu::GpuChannelHost::VerifyFlush [0x00007FF9A661F337+1031] (gpu/ipc/client/gpu_channel_host.cc:177)
 gpu::SharedImageInterfaceProxy::GenVerifiedSyncToken [0x00007FF9A662E006+278] (gpu/ipc/client/shared_image_interface_proxy.cc:362)
 gpu::ClientSharedImageInterface::GenVerifiedSyncToken [0x00007FF9A66049BB+75] (gpu/ipc/client/client_shared_image_interface.cc:72)
 cc::BitmapRasterBufferProvider::AcquireBufferForRaster [0x00007FF9BD003126+1670] (cc/raster/bitmap_raster_buffer_provider.cc:143)
 cc::TileManager::CreateRasterTask [0x00007FF9BCF54662+5410] (cc/tiles/tile_manager.cc:1510)
 cc::TileManager::AssignGpuMemoryToTiles [0x00007FF9BCF4B9F0+4048] (cc/tiles/tile_manager.cc:1008)
 cc::TileManager::PrepareTiles [0x00007FF9BCF4A1A8+952] (cc/tiles/tile_manager.cc:726)
 cc::LayerTreeHostImpl::PrepareTiles [0x00007FF9B8857F56+198] (cc/trees/layer_tree_host_impl.cc:1105)
 cc::LayerTreeHostImpl::UpdateSyncTreeAfterCommitOrImplSideInvalidation [0x00007FF9B8853DEC+2412] (cc/trees/layer_tree_host_impl.cc:875)
 cc::LayerTreeHostImpl::CommitComplete [0x00007FF9B8852922+658] (cc/trees/layer_tree_host_impl.cc:777)
 cc::SingleThreadProxy::ScheduledActionPostCommit [0x00007FF9B8845CCE+574] (cc/trees/single_thread_proxy.cc:1231)
 cc::Scheduler::ProcessScheduledActions [0x00007FF9BCF1607E+2206] (cc/scheduler/scheduler.cc:956)
 cc::Scheduler::NotifyReadyToCommit [0x00007FF9BCF183B4+628] (cc/scheduler/scheduler.cc:234)
 cc::SingleThreadProxy::DoPainting [0x00007FF9B8841E48+552] (cc/trees/single_thread_proxy.cc:1180)
 cc::SingleThreadProxy::BeginMainFrame [0x00007FF9B8844BAA+3082] (cc/trees/single_thread_proxy.cc:1129)
