Running: data/e0f06482a21e8fb5a954fb8e756d685ec22f5c7a767b1d384c73f1c1824b21cd
thread '<unnamed>' panicked at 'it works!', ../../examples/fuzzers/rust/src/lib.rs:22:17
==1== ERROR: libFuzzer: deadly signal
NOTE: libFuzzer has rudimentary signal handlers.
Combine libFuzzer with AddressSanitizer or similar for better crash reports.
SUMMARY: libFuzzer: deadly signal
 [[[ELF module #0x0 "" BuildID=09859c99ea115fa1 0x21132082b000]]]
 [[[ELF module #0x1 "libfdio.so" BuildID=e795d657eb8d3c19 0x206fd6a73000]]]
 [[[ELF module #0x2 "libbackend_fuchsia_globals.so" BuildID=9828c1d683c8d43a 0x21ea2ea66000]]]
 [[[ELF module #0x3 "libasync-default.so" BuildID=520f230d3ec745c8 0x226238638000]]]
 [[[ELF module #0x4 "libsyslog.so" BuildID=5085240952d988ac 0x237ab3317000]]]
 [[[ELF module #0x5 "<vDSO>" BuildID=188404363a224a9d 0x42278383b000]]]
 [[[ELF module #0x6 "libclang_rt.asan.so" BuildID=69f31659ccec7b61 0x23e390af7000]]]
 [[[ELF module #0x7 "libc++abi.so.1" BuildID=d3fce6078f5a221e 0x22fd96567000]]]
 [[[ELF module #0x8 "libunwind.so.1" BuildID=67d749428ce97dd5 0x203dd3522000]]]
 [[[ELF module #0x9 "libc.so" BuildID=881f5d29c6d74df8 0x4070f5931000]]]
 [[[ELF module #0a "libc++.so.2" BuildID=c0ef4606a41f39d3 0x212ff3ae2000]]]
  #0    0x000023e390b59c41 in __sanitizer_print_stack_trace ../staging/llvm_build/tools/clang/stage2-bins/runtimes/runtimes-x86_64-unknown-fuchsia-bins/../staging/llvm_build/tools/clang/stage2-bins/runtimes/runtimes-x86_64-unknown-fuchsia-bins/compiler-rt/lib/asan/asan_stack.cpp:87 <libclang_rt.asan.so>+0x62c41
   #1    0x000023e390b59bf2 in __sanitizer::BufferedStackTrace::UnwindImpl(unsigned long, unsigned long, void*, bool, unsigned int) ../staging/llvm_build/tools/clang/stage2-bins/runtimes/runtimes-x86_64-unknown-fuchsia-bins/../staging/llvm_build/tools/clang/stage2-bins/runtimes/runtimes-x86_64-unknown-fuchsia-bins/compiler-rt/lib/asan/asan_stack.cpp:0 <libclang_rt.asan.so>+0x62bf2
   #2.1  0x000023e390b59c6e in Unwind ../staging/llvm_build/tools/clang/stage2-bins/runtimes/runtimes-x86_64-unknown-fuchsia-bins/compiler-rt/lib/asan/../sanitizer_common/sanitizer_stacktrace.h:130 <libclang_rt.asan.so>+0x62c6e
   #2    0x000023e390b59c6e in __sanitizer_print_stack_trace ../staging/llvm_build/tools/clang/stage2-bins/runtimes/runtimes-x86_64-unknown-fuchsia-bins/../staging/llvm_build/tools/clang/stage2-bins/runtimes/runtimes-x86_64-unknown-fuchsia-bins/compiler-rt/lib/asan/asan_stack.cpp:87 <libclang_rt.asan.so>+0x62c6e
   #3    0x000021132089b9f8 in fuzzer::PrintStackTrace() ../staging/llvm_build/tools/clang/stage2-bins/runtimes/runtimes-x86_64-unknown-fuchsia-bins/../staging/llvm_build/tools/clang/stage2-bins/runtimes/runtimes-x86_64-unknown-fuchsia-bins/compiler-rt/lib/fuzzer/FuzzerUtil.cpp:210 <<application>>+0x709f8
   #4    0x00002113208817f3 in fuzzer::Fuzzer::CrashCallback() ../staging/llvm_build/tools/clang/stage2-bins/runtimes/runtimes-x86_64-unknown-fuchsia-bins/../staging/llvm_build/tools/clang/stage2-bins/runtimes/runtimes-x86_64-unknown-fuchsia-bins/compiler-rt/lib/fuzzer/FuzzerLoop.cpp:233 <<application>>+0x567f3
   #5    0x000021132089bac8 in fuzzer::(anonymous namespace)::StaticCrashHandler() ../staging/llvm_build/tools/clang/stage2-bins/runtimes/runtimes-x86_64-unknown-fuchsia-bins/../staging/llvm_build/tools/clang/stage2-bins/runtimes/runtimes-x86_64-unknown-fuchsia-bins/compiler-rt/lib/fuzzer/FuzzerUtilFuchsia.cpp:164 <<application>>+0x70ac8
   #6    0x000021132089bab3 in CrashTrampolineAsm FuzzerUtilFuchsia.cpp:0 <<application>>+0x70ab3
   #7    0x00004070f59ca3cf in abort ././../../zircon/third_party/ulib/musl/src/exit/abort.c:7 <libc.so>+0x993cf
   #8    0x00002113208faf85 in panic_abort::__rust_start_panic::abort::hf6c8e0697e737846 rustlib/src/rust/library/panic_abort/src/lib.rs:43 <<application>>+0xcff85
   #9    0x00002113208faf65 in __rust_start_panic rustlib/src/rust/library/panic_abort/src/lib.rs:38 <<application>>+0xcff65
   #10   0x00002113208e55aa in rust_panic rustlib/src/rust/library/std/src/panicking.rs:746 <<application>>+0xba5aa
   #11   0x00002113208e5456 in std::panicking::rust_panic_with_hook::h60d2be52ae0a40b6 rustlib/src/rust/library/std/src/panicking.rs:716 <<application>>+0xba456
   #12   0x00002113209032d1 in std::panicking::begin_panic::_$u7b$$u7b$closure$u7d$$u7d$::hf265b39b77351b6e ./rustlib/src/rust/library/std/src/panicking.rs:617 <<application>>+0xd82d1
   #13   0x00002113208ffcc4 in std::sys_common::backtrace::__rust_end_short_backtrace::hd2a414e0cab36784 ./rustlib/src/rust/library/std/src/sys_common/backtrace.rs:138 <<application>>+0xd4cc4
   #14   0x0000211320902af7 in std::panicking::begin_panic::hc8e5a28c0db54738 ./rustlib/src/rust/library/std/src/panicking.rs:616 <<application>>+0xd7af7
   #15   0x00002113208ccbd8 in _toy_example_arbitrary_lib_rustc_static::toy_example::h849ed7a815da104e ./../../examples/fuzzers/rust/src/lib.rs:22 <<application>>+0xa1bd8
   #16   0x00002113208ce677 in _toy_example_arbitrary_lib_rustc_static::_::toy_example_arbitrary::hc517d560c71405e4 ./../../examples/fuzzers/rust/src/lib.rs:35 <<application>>+0xa3677
   #17   0x00002113208cf186 in LLVMFuzzerTestOneInput ./../../examples/fuzzers/rust/src/lib.rs:33 <<application>>+0xa4186
   #18   0x0000211320882cb2 in fuzzer::Fuzzer::ExecuteCallback(unsigned char const*, unsigned long) ../staging/llvm_build/tools/clang/stage2-bins/runtimes/runtimes-x86_64-unknown-fuchsia-bins/../staging/llvm_build/tools/clang/stage2-bins/runtimes/runtimes-x86_64-unknown-fuchsia-bins/compiler-rt/lib/fuzzer/FuzzerLoop.cpp:611 <<application>>+0x57cb2
   #19   0x000021132086e563 in fuzzer::RunOneTest(fuzzer::Fuzzer*, char const*, unsigned long) ../staging/llvm_build/tools/clang/stage2-bins/runtimes/runtimes-x86_64-unknown-fuchsia-bins/../staging/llvm_build/tools/clang/stage2-bins/runtimes/runtimes-x86_64-unknown-fuchsia-bins/compiler-rt/lib/fuzzer/FuzzerDriver.cpp:324 <<application>>+0x43563
   #20   0x0000211320873c95 in fuzzer::FuzzerDriver(int*, char***, int (*)(unsigned char const*, unsigned long)) ../staging/llvm_build/tools/clang/stage2-bins/runtimes/runtimes-x86_64-unknown-fuchsia-bins/../staging/llvm_build/tools/clang/stage2-bins/runtimes/runtimes-x86_64-unknown-fuchsia-bins/compiler-rt/lib/fuzzer/FuzzerDriver.cpp:860 <<application>>+0x48c95
   #21   0x000021132089cdc2 in main ../staging/llvm_build/tools/clang/stage2-bins/runtimes/runtimes-x86_64-unknown-fuchsia-bins/../staging/llvm_build/tools/clang/stage2-bins/runtimes/runtimes-x86_64-unknown-fuchsia-bins/compiler-rt/lib/fuzzer/FuzzerMain.cpp:20 <<application>>+0x71dc2
   #22   0x00004070f59c940d in start_main ././../../zircon/third_party/ulib/musl/src/env/__libc_start_main.c:140 <libc.so>+0x9840d
   #23   0x00004070f59c99c4 in __libc_start_main ././../../zircon/third_party/ulib/musl/src/env/__libc_start_main.c:215 <libc.so>+0x989c4
   #24   0x0000211320863af0 in _start ././../../zircon/system/ulib/c/Scrt1.cc:7 <<application>>+0x38af0
